kidScore,momHs,momIq,momWork,momAge
64,1,93,1,18
101,1,75,4,25
82,1,115,4,19
77,1,107,4,22
101,1,102,4,27
50,1,98,4,20
90,1,97,4,21
103,1,111,2,19
96,1,109,3,21
50,1,82,4,24
47,1,93,4,18
73,1,116,2,22
62,0,84,4,22
77,1,116,4,22
64,1,99,4,23
52,1,87,2,20
61,1,77,4,28
86,1,81,2,26
41,0,82,1,19
83,1,85,4,27
64,1,93,4,21
83,1,89,4,23
116,1,103,4,24
100,0,87,3,19
42,0,98,4,22
74,1,121,4,19
76,1,92,4,23
92,1,88,4,19
98,1,90,4,24
96,1,84,3,23
67,1,97,4,22
84,1,96,2,19
111,1,89,4,19
41,0,92,1,18
68,1,108,3,22
107,1,80,3,29
82,0,100,4,20
89,1,90,4,19
83,1,94,4,26
73,1,104,4,23
74,1,77,4,22
94,1,118,2,24
58,1,80,2,21
76,1,84,2,21
61,1,89,4,25
38,1,83,4,22
100,1,87,4,19
84,1,89,4,25
99,1,92,4,22
86,1,91,1,21
94,1,84,4,24
90,1,93,2,21
50,0,86,2,18
112,1,99,4,19
58,1,96,2,23
87,1,101,2,22
76,1,86,1,20
68,1,83,2,22
110,1,99,2,23
88,0,82,3,20
87,0,86,1,19
54,0,79,1,26
49,0,75,1,23
56,1,81,2,22
79,1,116,3,21
82,1,97,4,27
80,0,81,1,22
60,1,80,4,27
102,1,98,4,24
87,1,109,4,28
42,0,81,4,26
119,1,101,4,19
84,1,91,4,23
86,1,83,1,21
113,1,90,4,20
72,1,131,4,19
104,1,125,4,23
94,1,92,4,22
78,0,93,1,23
80,0,92,1,25
67,0,89,1,28
104,1,126,3,26
96,0,85,3,19
65,0,83,1,21
64,1,102,3,24
95,1,100,2,26
56,1,110,4,23
75,0,89,2,23
91,1,107,3,22
106,1,95,2,18
76,1,108,1,19
90,1,110,3,26
108,1,117,4,22
86,0,87,1,23
85,1,97,2,21
104,0,90,1,18
87,1,89,4,21
41,0,74,1,25
106,0,92,4,25
76,0,96,3,26
100,0,97,4,23
89,1,132,4,21
42,1,78,2,27
102,1,128,4,29
104,1,125,4,23
59,0,80,4,21
93,0,75,2,25
94,0,85,4,21
76,1,93,4,23
50,0,95,2,24
88,1,97,2,21
70,1,91,2,25
